This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.30)  2 SEP 2026 09:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\SOUL@grave=\count344
\SOUL@spaceskip=\skip101
\SOUL@ttwidth=\dimen266
\SOUL@uldp=\dimen267
\SOUL@ulht=\dimen268
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip102
\enit@outerparindent=\dimen269
\enit@toks=\toks48
\enit@inbox=\box58
\enit@count@id=\count345
\enitdp@description=\count346
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tabularray\tabularray.st
y
Package: tabularray 2025-11-27 v2025C Typeset tabulars and arrays with LaTeX3

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/ninecolors\ninecolors.st
y
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast
)
\g__tblr_nohyper_int=\count347
\l__tblr_a_int=\count348
\l__tblr_c_int=\count349
\l__tblr_r_int=\count350
\l__tblr_d_dim=\dimen270
\l__tblr_h_dim=\dimen271
\l__tblr_o_dim=\dimen272
\l__tblr_p_dim=\dimen273
\l__tblr_q_dim=\dimen274
\l__tblr_r_dim=\dimen275
\l__tblr_s_dim=\dimen276
\l__tblr_t_dim=\dimen277
\l__tblr_v_dim=\dimen278
\l__tblr_w_dim=\dimen279
\l__tblr_a_box=\box59
\l__tblr_b_box=\box60
\l__tblr_c_box=\box61
\l__tblr_d_box=\box62
\c@tblrcount=\count351
\c@rownum=\count352
\c@colnum=\count353
\c@rowcount=\count354
\c@colcount=\count355
\abovesep=\dimen280
\belowsep=\dimen281
\leftsep=\dimen282
\rightsep=\dimen283
\gTblrLevelInt=\count356
\g__tblr_data_row_key_count_int=\count357
\g__tblr_data_column_key_count_int=\count358
\g__tblr_data_cell_key_count_int=\count359
\g__tblr_array_int=\count360
\l__tblr_key_count_int=\count361
\l__tblr_key_quotient_int=\count362
\l__tblr_key_quotient_two_int=\count363
\l__tblr_key_remainder_int=\count364
\g__tblr_data_str_value_count_int=\count365
\lTblrChildTotalInt=\count366
\lTblrChildHtotalInt=\count367
\lTblrChildVtotalInt=\count368
\l__child_diff_h_int=\count369
\l__child_diff_v_int=\count370
\l__child_sign_h_int=\count371
\l__child_sign_v_int=\count372
\l__child_step_int=\count373
\lTblrDefaultHruleWidthDim=\dimen284
\lTblrDefaultVruleWidthDim=\dimen285
\l__tblr_split_balance_int=\count374
\l__tblr_strut_dp_dim=\dimen286
\l__tblr_strut_ht_dim=\dimen287
\g__tblr_cell_wd_dim=\dimen288
\g__tblr_cell_ht_dim=\dimen289
\g__tblr_cell_head_dim=\dimen290
\g__tblr_cell_foot_dim=\dimen291
\l__tblr_measured_cell_box=\box63
\g__tblr_last_box=\box64
\l__tblr_temp_box=\box65
\l__tblr_column_target_dim=\dimen292
\l__tblr_hfuzz_dim=\dimen293
\l__tblr_caption_box=\box66
\l__tblr_caption_left_box=\box67
\lTblrRowHeadInt=\count375
\lTblrRowFootInt=\count376
\l__tblr_row_head_box=\box68
\l__tblr_row_foot_box=\box69
\l__tblr_row_head_foot_dim=\dimen294
\lTblrTableWidthDim=\dimen295
\l__tblr_table_firsthead_box=\box70
\l__tblr_table_middlehead_box=\box71
\l__tblr_table_lasthead_box=\box72
\l__tblr_table_firstfoot_box=\box73
\l__tblr_table_middlefoot_box=\box74
\l__tblr_table_lastfoot_box=\box75
\l__tblr_remain_height_dim=\dimen296
\l__tblr_next_rows_dim=\dimen297
\l__tblr_page_overfill_dim=\dimen298
\l__tblr_long_from_int=\count377
\l__tblr_long_to_int=\count378
\l__tblr_curr_i_int=\count379
\l__tblr_prev_i_int=\count380
\lTblrTablePageInt=\count381
\l__tblr_table_head_box=\box76
\l__tblr_table_foot_box=\box77
\l__tblr_table_head_foot_dim=\dimen299
\l__tblr_table_head_body_foot_dim=\dimen300
\l__tblr_table_box=\box78
\lTblrRowFirstInt=\count382
\lTblrRowLastInt=\count383
\l__tblr_cover_box_a_dim=\dimen301
\l__tblr_cover_box_b_dim=\dimen302
\l__tblr_table_hlines_box=\box79
\l__tblr_hline_box=\box80
\l__tblr_row_box=\box81
\l__tblr_col_o_wd_dim=\dimen303
\l__tblr_col_b_wd_dim=\dimen304
\l__tblr_hline_leftskip_dim=\dimen305
\l__tblr_hline_rightskip_dim=\dimen306
\l__tblr_row_ht_dim=\dimen307
\l__tblr_row_dp_dim=\dimen308
\l__tblr_row_abovesep_dim=\dimen309
\l__tblr_row_belowsep_dim=\dimen310
\l__tblr_row_vlines_box=\box82
\l__tblr_vline_box=\box83
\l__tblr_cell_box=\box84
\l__tblr_row_upper_dim=\dimen311
\l__tblr_row_lower_dim=\dimen312
\l__tblr_row_vpace_dim=\dimen313
\l__tblr_vline_aboveskip_dim=\dimen314
\l__tblr_vline_belowskip_dim=\dimen315
\lTblrCellRowSpanInt=\count384
\lTblrCellColSpanInt=\count385
\l__tblr_cell_wd_dim=\dimen316
\l__tblr_cell_ht_dim=\dimen317
\lTblrCellAboveBorderWidthDim=\dimen318
\lTblrCellBelowBorderWidthDim=\dimen319
\lTblrCellLeftBorderWidthDim=\dimen320
\lTblrCellRightBorderWidthDim=\dimen321
\l__tblr_diag_box=\box85
\l__tblr_cell_inner_wd_dim=\dimen322
\l__tblr_cell_inner_dp_dim=\dimen323
\l__tblr_cell_hanchor_dim=\dimen324
\l__tblr_last_cell_table_ht_dim=\dimen325
\l__tblr_last_cell_table_dp_dim=\dimen326
\l__tblr_last_vline_wd_dim=\dimen327
\l__tblr_tikz_node_box=\box86
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen328
\lightrulewidth=\dimen329
\cmidrulewidth=\dimen330
\belowrulesep=\dimen331
\belowbottomsep=\dimen332
\aboverulesep=\dimen333
\abovetopsep=\dimen334
\cmidrulesep=\dimen335
\cmidrulekern=\dimen336
\defaultaddspace=\dimen337
\@cmidla=\count386
\@cmidlb=\count387
\@aboverulesep=\dimen338
\@belowrulesep=\dimen339
\@thisruleclass=\count388
\@lastruleclass=\count389
\@thisrulewidth=\dimen340
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2026-08-23 v3.5.6 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count390
\l__siunitx_number_exponent_fixed_int=\count391
\l__siunitx_number_min_decimal_int=\count392
\l__siunitx_number_min_integer_int=\count393
\l__siunitx_number_round_precision_int=\count394
\l__siunitx_number_lower_threshold_int=\count395
\l__siunitx_number_upper_threshold_int=\count396
\l__siunitx_number_group_first_int=\count397
\l__siunitx_number_group_size_int=\count398
\l__siunitx_number_group_min_int=\count399
\l__siunitx_number_group_minimum_int=\count400
\l__siunitx_compound_count_int=\count401
\l__siunitx_table_tmp_box=\box87
\l__siunitx_table_tmp_dim=\dimen341
\l__siunitx_table_column_width_dim=\dimen342
\l__siunitx_table_integer_box=\box88
\l__siunitx_table_decimal_box=\box89
\l__siunitx_table_uncert_box=\box90
\l__siunitx_table_before_box=\box91
\l__siunitx_table_after_box=\box92
\l__siunitx_table_before_dim=\dimen343
\l__siunitx_table_carry_dim=\dimen344
\l__siunitx_unit_tmp_int=\count402
\l__siunitx_unit_position_int=\count403
\l__siunitx_unit_total_int=\count404
\l__siunitx_sexagesimal_tmp_dim=\dimen345
\l__siunitx_sexagesimal_marker_box=\box93
\l__siunitx_sexagesimal_unit_box=\box94

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen346
\ar@mcellbox=\box95
\extrarowheight=\dimen347
\NC@list=\toks49
\extratabsurround=\skip103
\backup@length=\skip104
\ar@cellbox=\box96
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tblr-extras\tblr-extras.
sty
Package: tblr-extras 2024/06/25 package tblr-extras
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen348
\captionmargin=\dimen349
\caption@leftmargin=\dimen350
\caption@rightmargin=\dimen351
\caption@width=\dimen352
\caption@indent=\dimen353
\caption@parindent=\dimen354
\caption@hangindent=\dimen355
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count405
\c@continuedfloat=\count406
Package caption Info: hyperref package is loaded.
)
\c@theorem=\count407
\c@axiom=\count408
\c@definition=\count409
\c@problem=\count410
\c@algorithm=\count411
\c@assertion=\count412
\c@assumption=\count413
\c@condition=\count414
\c@criterion=\count415
\c@example=\count416
\c@exercise=\count417
\c@hypothesis=\count418
\c@question=\count419
\c@result=\count420
\c@acknowledgment=\count421
\c@case=\count422
\c@claim=\count423
\c@conclusion=\count424
\c@notation=\count425
\c@note=\count426
\c@property=\count427
\c@remark=\count428
\c@summary=\count429

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\biblate
x-chicago.sty
Package: biblatex-chicago 2022/07/02 v 3.18 biblatex style

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count430

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count431
\c@listtotal=\count432
\c@listcount=\count433
\c@liststart=\count434
\c@liststop=\count435
\c@citecount=\count436
\c@citetotal=\count437
\c@multicitecount=\count438
\c@multicitetotal=\count439
\c@instcount=\count440
\c@maxnames=\count441
\c@minnames=\count442
\c@maxitems=\count443
\c@minitems=\count444
\c@citecounter=\count445
\c@maxcitecounter=\count446
\c@savedcitecounter=\count447
\c@uniquelist=\count448
\c@uniquename=\count449
\c@refsection=\count450
\c@refsegment=\count451
\c@maxextratitle=\count452
\c@maxextratitleyear=\count453
\c@maxextraname=\count454
\c@maxextradate=\count455
\c@maxextraalpha=\count456
\c@abbrvpenalty=\count457
\c@highnamepenalty=\count458
\c@lownamepenalty=\count459
\c@maxparens=\count460
\c@parenlevel=\count461
\blx@tempcnta=\count462
\blx@tempcntb=\count463
\blx@tempcntc=\count464
\c@blx@maxsection=\count465
\blx@maxsegment@0=\count466
\blx@notetype=\count467
\blx@parenlevel@text=\count468
\blx@parenlevel@foot=\count469
\blx@sectionciteorder@0=\count470
\blx@sectionciteorderinternal@0=\count471
\blx@entrysetcounter=\count472
\blx@biblioinstance=\count473
\labelnumberwidth=\skip105
\labelalphawidth=\skip106
\biblabelsep=\skip107
\bibitemsep=\skip108
\bibnamesep=\skip109
\bibinitsep=\skip110
\bibparsep=\skip111
\bibhang=\skip112
\blx@bcfin=\read4
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count474
\c@maxcomprange=\count475
\c@mincompwidth=\count476
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'chicago-authordate.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count477
\c@savedafterword=\count478
\c@annotator=\count479
\c@savedannotator=\count480
\c@author=\count481
\c@savedauthor=\count482
\c@bookauthor=\count483
\c@savedbookauthor=\count484
\c@commentator=\count485
\c@savedcommentator=\count486
\c@editor=\count487
\c@savededitor=\count488
\c@editora=\count489
\c@savededitora=\count490
\c@editorb=\count491
\c@savededitorb=\count492
\c@editorc=\count493
\c@savededitorc=\count494
\c@foreword=\count495
\c@savedforeword=\count496
\c@holder=\count497
\c@savedholder=\count498
\c@introduction=\count499
\c@savedintroduction=\count500
\c@namea=\count501
\c@savednamea=\count502
\c@nameb=\count503
\c@savednameb=\count504
\c@namec=\count505
\c@savednamec=\count506
\c@translator=\count507
\c@savedtranslator=\count508
\c@shortauthor=\count509
\c@savedshortauthor=\count510
\c@shorteditor=\count511
\c@savedshorteditor=\count512
\c@labelname=\count513
\c@savedlabelname=\count514
\c@institution=\count515
\c@savedinstitution=\count516
\c@lista=\count517
\c@savedlista=\count518
\c@listb=\count519
\c@savedlistb=\count520
\c@listc=\count521
\c@savedlistc=\count522
\c@listd=\count523
\c@savedlistd=\count524
\c@liste=\count525
\c@savedliste=\count526
\c@listf=\count527
\c@savedlistf=\count528
\c@location=\count529
\c@savedlocation=\count530
\c@organization=\count531
\c@savedorganization=\count532
\c@origlocation=\count533
\c@savedoriglocation=\count534
\c@origpublisher=\count535
\c@savedorigpublisher=\count536
\c@publisher=\count537
\c@savedpublisher=\count538
\c@language=\count539
\c@savedlanguage=\count540
\c@origlanguage=\count541
\c@savedoriglanguage=\count542
\c@pageref=\count543
\c@savedpageref=\count544
\shorthandwidth=\skip113
\shortjournalwidth=\skip114
\shortserieswidth=\skip115
\shorttitlewidth=\skip116
\shortauthorwidth=\skip117
\shorteditorwidth=\skip118
\locallabelnumberwidth=\skip119
\locallabelalphawidth=\skip120
\localshorthandwidth=\skip121
\localshortjournalwidth=\skip122
\localshortserieswidth=\skip123
\localshorttitlewidth=\skip124
\localshortauthorwidth=\skip125
\localshorteditorwidth=\skip126
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count545
\c@textcitetotal=\count546
\c@textcitemaxnames=\count547
\c@biburlbigbreakpenalty=\count548
\c@biburlbreakpenalty=\count549
\c@biburlnumpenalty=\count550
\c@biburlucpenalty=\count551
\c@biburllcpenalty=\count552
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count553
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'chicago-authordate'..
.
Package biblatex Info: ... file 'chicago-authordate.bbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\chicago
-authordate.bbx
File: chicago-authordate.bbx 2022/11/17 v 3.18b biblatex bibliography style
\lositemsep=\skip127
Package biblatex Info: Delimiter 'revsdnamedelim' in context '' already defined
, overwriting.
\cms@tempcnta=\count554
\cms@tempcntb=\count555
\c@bbx:relatedcount=\count556
\c@bbx:relatedtotal=\count557
)
Package biblatex Info: Trying to load citation style 'chicago-authordate'...
Package biblatex Info: ... file 'chicago-authordate.cbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\chicago
-authordate.cbx
File: chicago-authordate.cbx 2022/07/02 v 3.18 biblatex citation style
Package biblatex Info: Trying to load citation style 'chicago-dates-common'...
Package biblatex Info: ... file 'chicago-dates-common.cbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\chicago
-dates-common.cbx
File: chicago-dates-common.cbx 2024/04/15 v 3.20 biblatex citation style
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\citetitle'.
Package biblatex Info: Redefining '\footfullcite'.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetexts'.
\c@cms@punct=\count558
Package biblatex Info: Delimiter 'dateeradelim' in context '' already defined, 
overwriting.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-12-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.
sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2026-05-19 v5.2p context-sensitive quotations (JAW)
\csq@reset=\count559
\csq@gtype=\count560
\csq@glevel=\count561
\csq@qlevel=\count562
\csq@maxlvl=\count563
\csq@tshold=\count564
\csq@ltx@everypar=\toks50

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2026-05-19 v5.2p csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Option 'babel' depreciated.
(csquotes)             Using 'autostyle'.
Package csquotes Info: Enabling multilingual quotes.
Package csquotes Info: Redefining alias 'german' -> 'german/quotes'.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count565
\lst@gtempboxa=\box97
\lst@token=\toks51
\lst@length=\count566
\lst@currlwidth=\dimen356
\lst@column=\count567
\lst@pos=\count568
\lst@lostspace=\dimen357
\lst@width=\dimen358
\lst@newlines=\count569
\lst@lineno=\count570
\lst@maxwidth=\dimen359

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count571
\lst@skipnumbers=\count572
\lst@framebox=\box98
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.s
ty
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-
common.tex
\pgfutil@everybye=\toks52
\pgfutil@tempdima=\dimen360
\pgfutil@tempdimb=\dimen361
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-
latex.def
\pgfutil@abb=\box99
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.c
ode.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.s
ty
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.s
ty
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex
\pgfkeys@pathtoks=\toks53
\pgfkeys@temptoks=\toks54

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeysl
ibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks55
))
\pgf@x=\dimen362
\pgf@y=\dimen363
\pgf@xa=\dimen364
\pgf@ya=\dimen365
\pgf@xb=\dimen366
\pgf@yb=\dimen367
\pgf@xc=\dimen368
\pgf@yc=\dimen369
\pgf@xd=\dimen370
\pgf@yd=\dimen371
\w@pgf@writea=\write4
\r@pgf@reada=\read5
\c@pgf@counta=\count573
\c@pgf@countb=\count574
\c@pgf@countc=\count575
\c@pgf@countd=\count576
\t@pgf@toka=\toks56
\t@pgf@tokb=\toks57
\t@pgf@tokc=\toks58
\pgf@sys@id@count=\count577

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cf
g
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
softpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count578
\pgfsyssoftpath@bigbuffer@items=\count579
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
protocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.c
ode.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser
.code.tex
\pgfmath@dimen=\dimen372
\pgfmath@count=\count580
\pgfmath@box=\box100
\pgfmath@toks=\toks59
\pgfmath@stack@operand=\toks60
\pgfmath@stack@operation=\toks61
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.basic.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.trigonometric.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.random.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.comparison.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.base.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.round.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.misc.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.integerarithmetics.code.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.c
ode.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.
code.tex
\c@pgfmathroundto@lastzeros=\count581
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.t
ex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
points.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen373
\pgf@picmaxx=\dimen374
\pgf@picminy=\dimen375
\pgf@picmaxy=\dimen376
\pgf@pathminx=\dimen377
\pgf@pathmaxx=\dimen378
\pgf@pathminy=\dimen379
\pgf@pathmaxy=\dimen380
\pgf@xx=\dimen381
\pgf@xy=\dimen382
\pgf@yx=\dimen383
\pgf@yy=\dimen384
\pgf@zx=\dimen385
